belongs_category,first_level,second_level,third_level,title,url
"{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}","{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}",,,"Fire TV Stick with Alexa Voice Remote (包括电视控制),高清流媒体设备",https://www.amazon.com/-/zh/dp/B08C1W5N87/ref=zg_bs_amazon-devices_sccl_1/133-5548773-6473551?psc=1
"{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}","{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}",,,"Fire TV Stick 4K Max streaming device, Wi-Fi 6, Alexa Voice Remote (includes TV controls)",https://www.amazon.com/-/zh/dp/B08MQZXN1X/ref=zg_bs_amazon-devices_sccl_2/133-5548773-6473551?psc=1
"{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}","{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}",,,"Ring Video Doorbell - 1080p HD video, improved motion detection, easy installation – Satin Nickel",https://www.amazon.com/-/zh/dp/B08N5NQ869/ref=zg_bs_amazon-devices_sccl_3/133-5548773-6473551?psc=1
"{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}","{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}",,,"Echo Dot (5th Gen, 2022 release) | With bigger vibrant sound, helpful routines and Alexa | Charcoal",https://www.amazon.com/-/zh/dp/B09B8V1LZ3/ref=zg_bs_amazon-devices_sccl_4/133-5548773-6473551?psc=1
"{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}","{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}",,,"Ring Stick Up Cam Battery HD security camera with custom privacy controls, Simple setup, Works with Alexa - White",https://www.amazon.com/-/zh/dp/B07Q6ZZFLS/ref=zg_bs_amazon-devices_sccl_5/133-5548773-6473551?psc=1
"{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}","{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}",,,"Fire TV Stick Lite, free and live TV, Alexa Voice Remote Lite, smart home controls, HD streaming",https://www.amazon.com/-/zh/dp/B07YNLBS7R/ref=zg_bs_amazon-devices_sccl_6/133-5548773-6473551?psc=1
"{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}","{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}",,,"Echo Dot (5th Gen, 2022 release) with clock | Smart speaker with clock and Alexa | Glacier White",https://www.amazon.com/dp/B09B8VN8YQ/ref=zg_bs_amazon-devices_sccl_7/133-5548773-6473551?psc=1
"{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}","{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}",,,"Echo Show 8 (2nd Gen, 2021 release) | HD smart display with Alexa and 13 MP camera | Charcoal",https://www.amazon.com/-/zh/dp/B084DCJKSL/ref=zg_bs_amazon-devices_sccl_8/133-5548773-6473551?psc=1
"{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}","{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}",,,"Blink Video Doorbell | Two-way audio, HD video, motion and chime app alerts and Alexa enabled — wired or wire-free (Black)",https://www.amazon.com/-/zh/dp/B08SG2MS3V/ref=zg_bs_amazon-devices_sccl_9/133-5548773-6473551?psc=1
"{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}","{'name': 'Amazon Devices & Accessories', 'tree_level': <TreeLevel.FirstLevel: 1>}",,,"Kindle Paperwhite (8 GB) – Now with a 6.8"" display and adjustable warm light – Black",https://www.amazon.com/-/zh/dp/B08KTZ8249/ref=zg_bs_amazon-devices_sccl_10/133-5548773-6473551?psc=1
